idserie,month,periodo,val
0,19-Jan,0,16
0,19-Feb,1,15
0,19-Mar,2,16
0,19-Apr,3,16
0,19-May,4,17
0,19-Jun,5,17
0,19-Jul,6,18
0,19-Aug,7,17
0,19-Sep,8,18
0,19-Oct,9,18
0,19-Nov,10,17
0,19-Dec,11,21
0,20-Jan,12,19
0,20-Feb,13,17
0,20-Mar,14,19
0,20-Apr,15,17
0,20-May,16,19
0,20-Jun,17,19
0,20-Jul,18,20
0,20-Aug,19,19
0,20-Sep,20,19
0,20-Oct,21,21
0,20-Nov,22,19
0,20-Dec,23,21
0,21-Jan,24,19
0,21-Feb,25,20
0,21-Mar,26,20
0,21-Apr,27,20
0,21-May,28,19
0,21-Jun,29,22
0,21-Jul,30,21
0,21-Aug,31,21
0,21-Sep,32,22
0,21-Oct,33,21
0,21-Nov,34,22
0,21-Dec,35,26
0,22-Jan,36,21
0,22-Feb,37,21
0,22-Mar,38,21
0,22-Apr,39,22
0,22-May,40,22
0,22-Jun,41,22
0,22-Jul,42,22
0,22-Aug,43,22
0,22-Sep,44,23
0,22-Oct,45,23
0,22-Nov,46,22
0,22-Dec,47,24
1,19-Jan,0,22
1,19-Feb,1,22
1,19-Mar,2,22
1,19-Apr,3,23
1,19-May,4,23
1,19-Jun,5,22
1,19-Jul,6,23
1,19-Aug,7,22
1,19-Sep,8,22
1,19-Oct,9,23
1,19-Nov,10,22
1,19-Dec,11,24
1,20-Jan,12,23
1,20-Feb,13,22
1,20-Mar,14,22
1,20-Apr,15,22
1,20-May,16,22
1,20-Jun,17,22
1,20-Jul,18,22
1,20-Aug,19,22
1,20-Sep,20,22
1,20-Oct,21,22
1,20-Nov,22,22
1,20-Dec,23,24
1,21-Jan,24,21
1,21-Feb,25,21
1,21-Mar,26,21
1,21-Apr,27,22
1,21-May,28,22
1,21-Jun,29,22
1,21-Jul,30,21
1,21-Aug,31,22
1,21-Sep,32,22
1,21-Oct,33,22
1,21-Nov,34,22
1,21-Dec,35,22
1,22-Jan,36,21
1,22-Feb,37,21
1,22-Mar,38,21
1,22-Apr,39,21
1,22-May,40,21
1,22-Jun,41,22
1,22-Jul,42,22
1,22-Aug,43,21
1,22-Sep,44,21
1,22-Oct,45,22
1,22-Nov,46,21
1,22-Dec,47,23
2,19-Jan,0,19
2,19-Feb,1,18
2,19-Mar,2,18
2,19-Apr,3,18
2,19-May,4,19
2,19-Jun,5,19
2,19-Jul,6,19
2,19-Aug,7,19
2,19-Sep,8,20
2,19-Oct,9,21
2,19-Nov,10,20
2,19-Dec,11,22
2,20-Jan,12,20
2,20-Feb,13,19
2,20-Mar,14,20
2,20-Apr,15,20
2,20-May,16,20
2,20-Jun,17,21
2,20-Jul,18,21
2,20-Aug,19,22
2,20-Sep,20,22
2,20-Oct,21,23
2,20-Nov,22,22
2,20-Dec,23,25
2,21-Jan,24,23
2,21-Feb,25,20
2,21-Mar,26,22
2,21-Apr,27,21
2,21-May,28,22
2,21-Jun,29,22
2,21-Jul,30,23
2,21-Aug,31,23
2,21-Sep,32,22
2,21-Oct,33,23
2,21-Nov,34,23
2,21-Dec,35,27
2,22-Jan,36,22
2,22-Feb,37,21
2,22-Mar,38,23
2,22-Apr,39,24
2,22-May,40,24
2,22-Jun,41,24
2,22-Jul,42,24
2,22-Aug,43,24
2,22-Sep,44,25
2,22-Oct,45,25
2,22-Nov,46,26
2,22-Dec,47,30
3,19-Jan,0,15
3,19-Feb,1,15
3,19-Mar,2,16
3,19-Apr,3,15
3,19-May,4,15
3,19-Jun,5,16
3,19-Jul,6,16
3,19-Aug,7,16
3,19-Sep,8,17
3,19-Oct,9,16
3,19-Nov,10,16
3,19-Dec,11,18
3,20-Jan,12,17
3,20-Feb,13,15
3,20-Mar,14,17
3,20-Apr,15,16
3,20-May,16,17
3,20-Jun,17,17
3,20-Jul,18,17
3,20-Aug,19,17
3,20-Sep,20,17
3,20-Oct,21,18
3,20-Nov,22,17
3,20-Dec,23,20
3,21-Jan,24,17
3,21-Feb,25,16
3,21-Mar,26,18
3,21-Apr,27,18
3,21-May,28,17
3,21-Jun,29,19
3,21-Jul,30,19
3,21-Aug,31,18
3,21-Sep,32,18
3,21-Oct,33,20
3,21-Nov,34,20
3,21-Dec,35,22
3,22-Jan,36,18
3,22-Feb,37,18
3,22-Mar,38,18
3,22-Apr,39,18
3,22-May,40,18
3,22-Jun,41,20
3,22-Jul,42,19
3,22-Aug,43,18
3,22-Sep,44,18
3,22-Oct,45,19
3,22-Nov,46,21
3,22-Dec,47,21
4,19-Jan,0,17
4,19-Feb,1,17
4,19-Mar,2,17
4,19-Apr,3,17
4,19-May,4,18
4,19-Jun,5,17
4,19-Jul,6,18
4,19-Aug,7,17
4,19-Sep,8,17
4,19-Oct,9,18
4,19-Nov,10,17
4,19-Dec,11,18
4,20-Jan,12,18
4,20-Feb,13,17
4,20-Mar,14,17
4,20-Apr,15,17
4,20-May,16,17
4,20-Jun,17,17
4,20-Jul,18,17
4,20-Aug,19,17
4,20-Sep,20,17
4,20-Oct,21,18
4,20-Nov,22,17
4,20-Dec,23,18
4,21-Jan,24,17
4,21-Feb,25,16
4,21-Mar,26,17
4,21-Apr,27,17
4,21-May,28,17
4,21-Jun,29,17
4,21-Jul,30,18
4,21-Aug,31,17
4,21-Sep,32,18
4,21-Oct,33,17
4,21-Nov,34,17
4,21-Dec,35,19
4,22-Jan,36,17
4,22-Feb,37,16
4,22-Mar,38,17
4,22-Apr,39,17
4,22-May,40,17
4,22-Jun,41,17
4,22-Jul,42,17
4,22-Aug,43,17
4,22-Sep,44,17
4,22-Oct,45,18
4,22-Nov,46,17
4,22-Dec,47,18
5,19-Jan,0,11
5,19-Feb,1,10
5,19-Mar,2,10
5,19-Apr,3,11
5,19-May,4,11
5,19-Jun,5,11
5,19-Jul,6,11
5,19-Aug,7,11
5,19-Sep,8,12
5,19-Oct,9,12
5,19-Nov,10,12
5,19-Dec,11,13
5,20-Jan,12,11
5,20-Feb,13,10
5,20-Mar,14,11
5,20-Apr,15,11
5,20-May,16,12
5,20-Jun,17,13
5,20-Jul,18,13
5,20-Aug,19,12
5,20-Sep,20,13
5,20-Oct,21,13
5,20-Nov,22,14
5,20-Dec,23,14
5,21-Jan,24,12
5,21-Feb,25,11
5,21-Mar,26,13
5,21-Apr,27,13
5,21-May,28,13
5,21-Jun,29,13
5,21-Jul,30,13
5,21-Aug,31,13
5,21-Sep,32,14
5,21-Oct,33,14
5,21-Nov,34,13
5,21-Dec,35,16
5,22-Jan,36,15
5,22-Feb,37,14
5,22-Mar,38,13
5,22-Apr,39,15
5,22-May,40,14
5,22-Jun,41,14
5,22-Jul,42,16
5,22-Aug,43,14
5,22-Sep,44,15
5,22-Oct,45,16
5,22-Nov,46,15
5,22-Dec,47,19
6,19-Jan,0,13
6,19-Feb,1,13
6,19-Mar,2,13
6,19-Apr,3,13
6,19-May,4,14
6,19-Jun,5,14
6,19-Jul,6,14
6,19-Aug,7,13
6,19-Sep,8,14
6,19-Oct,9,15
6,19-Nov,10,14
6,19-Dec,11,15
6,20-Jan,12,14
6,20-Feb,13,13
6,20-Mar,14,14
6,20-Apr,15,13
6,20-May,16,15
6,20-Jun,17,15
6,20-Jul,18,15
6,20-Aug,19,15
6,20-Sep,20,14
6,20-Oct,21,14
6,20-Nov,22,14
6,20-Dec,23,17
6,21-Jan,24,14
6,21-Feb,25,14
6,21-Mar,26,14
6,21-Apr,27,14
6,21-May,28,14
6,21-Jun,29,15
6,21-Jul,30,16
6,21-Aug,31,14
6,21-Sep,32,15
6,21-Oct,33,15
6,21-Nov,34,15
6,21-Dec,35,18
6,22-Jan,36,14
6,22-Feb,37,15
6,22-Mar,38,14
6,22-Apr,39,15
6,22-May,40,15
6,22-Jun,41,15
6,22-Jul,42,16
6,22-Aug,43,16
6,22-Sep,44,16
6,22-Oct,45,16
6,22-Nov,46,15
6,22-Dec,47,17
7,19-Jan,0,12
7,19-Feb,1,12
7,19-Mar,2,12
7,19-Apr,3,12
7,19-May,4,12
7,19-Jun,5,12
7,19-Jul,6,13
7,19-Aug,7,12
7,19-Sep,8,13
7,19-Oct,9,13
7,19-Nov,10,12
7,19-Dec,11,13
7,20-Jan,12,12
7,20-Feb,13,12
7,20-Mar,14,12
7,20-Apr,15,13
7,20-May,16,12
7,20-Jun,17,12
7,20-Jul,18,13
7,20-Aug,19,12
7,20-Sep,20,13
7,20-Oct,21,12
7,20-Nov,22,13
7,20-Dec,23,13
7,21-Jan,24,12
7,21-Feb,25,12
7,21-Mar,26,12
7,21-Apr,27,12
7,21-May,28,13
7,21-Jun,29,12
7,21-Jul,30,14
7,21-Aug,31,12
7,21-Sep,32,12
7,21-Oct,33,12
7,21-Nov,34,12
7,21-Dec,35,13
7,22-Jan,36,13
7,22-Feb,37,12
7,22-Mar,38,13
7,22-Apr,39,12
7,22-May,40,12
7,22-Jun,41,12
7,22-Jul,42,14
7,22-Aug,43,12
7,22-Sep,44,12
7,22-Oct,45,13
7,22-Nov,46,12
7,22-Dec,47,14
8,19-Jan,0,23
8,19-Feb,1,23
8,19-Mar,2,23
8,19-Apr,3,23
8,19-May,4,24
8,19-Jun,5,24
8,19-Jul,6,24
8,19-Aug,7,24
8,19-Sep,8,24
8,19-Oct,9,25
8,19-Nov,10,24
8,19-Dec,11,26
8,20-Jan,12,25
8,20-Feb,13,23
8,20-Mar,14,24
8,20-Apr,15,24
8,20-May,16,24
8,20-Jun,17,24
8,20-Jul,18,24
8,20-Aug,19,25
8,20-Sep,20,25
8,20-Oct,21,25
8,20-Nov,22,24
8,20-Dec,23,27
8,21-Jan,24,25
8,21-Feb,25,24
8,21-Mar,26,25
8,21-Apr,27,24
8,21-May,28,25
8,21-Jun,29,24
8,21-Jul,30,26
8,21-Aug,31,24
8,21-Sep,32,25
8,21-Oct,33,26
8,21-Nov,34,25
8,21-Dec,35,27
8,22-Jan,36,26
8,22-Feb,37,24
8,22-Mar,38,25
8,22-Apr,39,25
8,22-May,40,25
8,22-Jun,41,25
8,22-Jul,42,26
8,22-Aug,43,26
8,22-Sep,44,25
8,22-Oct,45,27
8,22-Nov,46,26
8,22-Dec,47,28
9,19-Jan,0,10
9,19-Feb,1,9
9,19-Mar,2,10
9,19-Apr,3,10
9,19-May,4,11
9,19-Jun,5,11
9,19-Jul,6,11
9,19-Aug,7,11
9,19-Sep,8,11
9,19-Oct,9,12
9,19-Nov,10,12
9,19-Dec,11,12
9,20-Jan,12,12
9,20-Feb,13,11
9,20-Mar,14,11
9,20-Apr,15,11
9,20-May,16,12
9,20-Jun,17,12
9,20-Jul,18,12
9,20-Aug,19,13
9,20-Sep,20,12
9,20-Oct,21,14
9,20-Nov,22,12
9,20-Dec,23,15
9,21-Jan,24,13
9,21-Feb,25,11
9,21-Mar,26,13
9,21-Apr,27,12
9,21-May,28,14
9,21-Jun,29,13
9,21-Jul,30,15
9,21-Aug,31,13
9,21-Sep,32,13
9,21-Oct,33,14
9,21-Nov,34,14
9,21-Dec,35,16
9,22-Jan,36,14
9,22-Feb,37,13
9,22-Mar,38,13
9,22-Apr,39,14
9,22-May,40,15
9,22-Jun,41,14
9,22-Jul,42,16
9,22-Aug,43,14
9,22-Sep,44,16
9,22-Oct,45,15
9,22-Nov,46,15
9,22-Dec,47,17
10,19-Jan,0,21
10,19-Feb,1,20
10,19-Mar,2,21
10,19-Apr,3,21
10,19-May,4,21
10,19-Jun,5,21
10,19-Jul,6,21
10,19-Aug,7,21
10,19-Sep,8,22
10,19-Oct,9,21
10,19-Nov,10,21
10,19-Dec,11,22
10,20-Jan,12,20
10,20-Feb,13,20
10,20-Mar,14,21
10,20-Apr,15,21
10,20-May,16,21
10,20-Jun,17,21
10,20-Jul,18,21
10,20-Aug,19,20
10,20-Sep,20,20
10,20-Oct,21,21
10,20-Nov,22,20
10,20-Dec,23,21
10,21-Jan,24,20
10,21-Feb,25,20
10,21-Mar,26,20
10,21-Apr,27,20
10,21-May,28,20
10,21-Jun,29,20
10,21-Jul,30,20
10,21-Aug,31,19
10,21-Sep,32,20
10,21-Oct,33,20
10,21-Nov,34,20
10,21-Dec,35,21
10,22-Jan,36,20
10,22-Feb,37,19
10,22-Mar,38,19
10,22-Apr,39,19
10,22-May,40,20
10,22-Jun,41,20
10,22-Jul,42,20
10,22-Aug,43,19
10,22-Sep,44,19
10,22-Oct,45,19
10,22-Nov,46,19
10,22-Dec,47,20
11,19-Jan,0,10
11,19-Feb,1,10
11,19-Mar,2,10
11,19-Apr,3,10
11,19-May,4,10
11,19-Jun,5,11
11,19-Jul,6,10
11,19-Aug,7,11
11,19-Sep,8,11
11,19-Oct,9,11
11,19-Nov,10,11
11,19-Dec,11,12
11,20-Jan,12,10
11,20-Feb,13,9
11,20-Mar,14,10
11,20-Apr,15,10
11,20-May,16,10
11,20-Jun,17,11
11,20-Jul,18,11
11,20-Aug,19,11
11,20-Sep,20,10
11,20-Oct,21,11
11,20-Nov,22,11
11,20-Dec,23,12
11,21-Jan,24,10
11,21-Feb,25,11
11,21-Mar,26,10
11,21-Apr,27,11
11,21-May,28,11
11,21-Jun,29,11
11,21-Jul,30,11
11,21-Aug,31,10
11,21-Sep,32,11
11,21-Oct,33,12
11,21-Nov,34,11
11,21-Dec,35,13
11,22-Jan,36,11
11,22-Feb,37,10
11,22-Mar,38,11
11,22-Apr,39,10
11,22-May,40,11
11,22-Jun,41,11
11,22-Jul,42,12
11,22-Aug,43,11
11,22-Sep,44,12
11,22-Oct,45,12
11,22-Nov,46,12
11,22-Dec,47,13
12,19-Jan,0,13
12,19-Feb,1,12
12,19-Mar,2,12
12,19-Apr,3,13
12,19-May,4,14
12,19-Jun,5,13
12,19-Jul,6,14
12,19-Aug,7,14
12,19-Sep,8,13
12,19-Oct,9,14
12,19-Nov,10,15
12,19-Dec,11,17
12,20-Jan,12,14
12,20-Feb,13,14
12,20-Mar,14,15
12,20-Apr,15,14
12,20-May,16,15
12,20-Jun,17,16
12,20-Jul,18,16
12,20-Aug,19,16
12,20-Sep,20,16
12,20-Oct,21,17
12,20-Nov,22,18
12,20-Dec,23,22
12,21-Jan,24,16
12,21-Feb,25,17
12,21-Mar,26,18
12,21-Apr,27,16
12,21-May,28,18
12,21-Jun,29,18
12,21-Jul,30,19
12,21-Aug,31,19
12,21-Sep,32,20
12,21-Oct,33,19
12,21-Nov,34,19
12,21-Dec,35,23
12,22-Jan,36,21
12,22-Feb,37,19
12,22-Mar,38,19
12,22-Apr,39,21
12,22-May,40,19
12,22-Jun,41,19
12,22-Jul,42,23
12,22-Aug,43,21
12,22-Sep,44,23
12,22-Oct,45,22
12,22-Nov,46,23
12,22-Dec,47,25
13,19-Jan,0,17
13,19-Feb,1,18
13,19-Mar,2,18
13,19-Apr,3,18
13,19-May,4,18
13,19-Jun,5,19
13,19-Jul,6,19
13,19-Aug,7,19
13,19-Sep,8,18
13,19-Oct,9,20
13,19-Nov,10,19
13,19-Dec,11,21
13,20-Jan,12,19
13,20-Feb,13,19
13,20-Mar,14,20
13,20-Apr,15,20
13,20-May,16,20
13,20-Jun,17,20
13,20-Jul,18,21
13,20-Aug,19,20
13,20-Sep,20,19
13,20-Oct,21,21
13,20-Nov,22,21
13,20-Dec,23,22
13,21-Jan,24,20
13,21-Feb,25,19
13,21-Mar,26,21
13,21-Apr,27,22
13,21-May,28,22
13,21-Jun,29,20
13,21-Jul,30,22
13,21-Aug,31,23
13,21-Sep,32,22
13,21-Oct,33,23
13,21-Nov,34,21
13,21-Dec,35,25
13,22-Jan,36,23
13,22-Feb,37,20
13,22-Mar,38,22
13,22-Apr,39,23
13,22-May,40,23
13,22-Jun,41,23
13,22-Jul,42,24
13,22-Aug,43,23
13,22-Sep,44,23
13,22-Oct,45,26
13,22-Nov,46,25
13,22-Dec,47,28
14,19-Jan,0,20
14,19-Feb,1,19
14,19-Mar,2,21
14,19-Apr,3,21
14,19-May,4,21
14,19-Jun,5,22
14,19-Jul,6,21
14,19-Aug,7,21
14,19-Sep,8,22
14,19-Oct,9,21
14,19-Nov,10,22
14,19-Dec,11,23
14,20-Jan,12,22
14,20-Feb,13,21
14,20-Mar,14,21
14,20-Apr,15,22
14,20-May,16,22
14,20-Jun,17,22
14,20-Jul,18,22
14,20-Aug,19,22
14,20-Sep,20,22
14,20-Oct,21,22
14,20-Nov,22,23
14,20-Dec,23,26
14,21-Jan,24,23
14,21-Feb,25,21
14,21-Mar,26,23
14,21-Apr,27,22
14,21-May,28,24
14,21-Jun,29,24
14,21-Jul,30,23
14,21-Aug,31,23
14,21-Sep,32,23
14,21-Oct,33,25
14,21-Nov,34,25
14,21-Dec,35,27
14,22-Jan,36,24
14,22-Feb,37,23
14,22-Mar,38,23
14,22-Apr,39,24
14,22-May,40,24
14,22-Jun,41,24
14,22-Jul,42,25
14,22-Aug,43,23
14,22-Sep,44,25
14,22-Oct,45,25
14,22-Nov,46,25
14,22-Dec,47,26
15,19-Jan,0,12
15,19-Feb,1,11
15,19-Mar,2,11
15,19-Apr,3,12
15,19-May,4,13
15,19-Jun,5,13
15,19-Jul,6,13
15,19-Aug,7,13
15,19-Sep,8,13
15,19-Oct,9,13
15,19-Nov,10,15
15,19-Dec,11,17
15,20-Jan,12,14
15,20-Feb,13,13
15,20-Mar,14,14
15,20-Apr,15,13
15,20-May,16,16
15,20-Jun,17,15
15,20-Jul,18,16
15,20-Aug,19,15
15,20-Sep,20,15
15,20-Oct,21,17
15,20-Nov,22,16
15,20-Dec,23,20
15,21-Jan,24,16
15,21-Feb,25,14
15,21-Mar,26,15
15,21-Apr,27,17
15,21-May,28,17
15,21-Jun,29,18
15,21-Jul,30,17
15,21-Aug,31,17
15,21-Sep,32,17
15,21-Oct,33,20
15,21-Nov,34,18
15,21-Dec,35,20
15,22-Jan,36,19
15,22-Feb,37,16
15,22-Mar,38,19
15,22-Apr,39,18
15,22-May,40,19
15,22-Jun,41,21
15,22-Jul,42,20
15,22-Aug,43,18
15,22-Sep,44,19
15,22-Oct,45,21
15,22-Nov,46,21
15,22-Dec,47,26
16,19-Jan,0,14
16,19-Feb,1,13
16,19-Mar,2,14
16,19-Apr,3,14
16,19-May,4,15
16,19-Jun,5,15
16,19-Jul,6,15
16,19-Aug,7,14
16,19-Sep,8,15
16,19-Oct,9,15
16,19-Nov,10,15
16,19-Dec,11,18
16,20-Jan,12,15
16,20-Feb,13,15
16,20-Mar,14,15
16,20-Apr,15,15
16,20-May,16,15
16,20-Jun,17,17
16,20-Jul,18,15
16,20-Aug,19,15
16,20-Sep,20,16
16,20-Oct,21,16
16,20-Nov,22,16
16,20-Dec,23,18
16,21-Jan,24,16
16,21-Feb,25,15
16,21-Mar,26,17
16,21-Apr,27,16
16,21-May,28,16
16,21-Jun,29,18
16,21-Jul,30,17
16,21-Aug,31,17
16,21-Sep,32,17
16,21-Oct,33,18
16,21-Nov,34,17
16,21-Dec,35,19
16,22-Jan,36,17
16,22-Feb,37,17
16,22-Mar,38,17
16,22-Apr,39,18
16,22-May,40,17
16,22-Jun,41,19
16,22-Jul,42,19
16,22-Aug,43,17
16,22-Sep,44,18
16,22-Oct,45,18
16,22-Nov,46,19
16,22-Dec,47,21
17,19-Jan,0,9
17,19-Feb,1,8
17,19-Mar,2,10
17,19-Apr,3,10
17,19-May,4,9
17,19-Jun,5,10
17,19-Jul,6,11
17,19-Aug,7,10
17,19-Sep,8,10
17,19-Oct,9,10
17,19-Nov,10,9
17,19-Dec,11,13
17,20-Jan,12,10
17,20-Feb,13,9
17,20-Mar,14,10
17,20-Apr,15,10
17,20-May,16,10
17,20-Jun,17,10
17,20-Jul,18,11
17,20-Aug,19,10
17,20-Sep,20,12
17,20-Oct,21,12
17,20-Nov,22,12
17,20-Dec,23,12
17,21-Jan,24,11
17,21-Feb,25,10
17,21-Mar,26,11
17,21-Apr,27,11
17,21-May,28,11
17,21-Jun,29,11
17,21-Jul,30,11
17,21-Aug,31,11
17,21-Sep,32,11
