idserie,month,periodo,val
17,21-Oct,33,12
17,21-Nov,34,12
17,21-Dec,35,14
17,22-Jan,36,11
17,22-Feb,37,12
17,22-Mar,38,12
17,22-Apr,39,11
17,22-May,40,12
17,22-Jun,41,13
17,22-Jul,42,12
17,22-Aug,43,11
17,22-Sep,44,13
17,22-Oct,45,14
17,22-Nov,46,12
17,22-Dec,47,14
18,19-Jan,0,12
18,19-Feb,1,11
18,19-Mar,2,11
18,19-Apr,3,12
18,19-May,4,12
18,19-Jun,5,12
18,19-Jul,6,12
18,19-Aug,7,12
18,19-Sep,8,12
18,19-Oct,9,12
18,19-Nov,10,13
18,19-Dec,11,14
18,20-Jan,12,12
18,20-Feb,13,11
18,20-Mar,14,12
18,20-Apr,15,12
18,20-May,16,12
18,20-Jun,17,13
18,20-Jul,18,13
18,20-Aug,19,13
18,20-Sep,20,12
18,20-Oct,21,13
18,20-Nov,22,13
18,20-Dec,23,16
18,21-Jan,24,13
18,21-Feb,25,13
18,21-Mar,26,13
18,21-Apr,27,12
18,21-May,28,13
18,21-Jun,29,14
18,21-Jul,30,15
18,21-Aug,31,13
18,21-Sep,32,14
18,21-Oct,33,14
18,21-Nov,34,14
18,21-Dec,35,16
18,22-Jan,36,13
18,22-Feb,37,13
18,22-Mar,38,15
18,22-Apr,39,14
18,22-May,40,14
18,22-Jun,41,15
18,22-Jul,42,14
18,22-Aug,43,14
18,22-Sep,44,14
18,22-Oct,45,15
18,22-Nov,46,15
18,22-Dec,47,17
19,19-Jan,0,9
19,19-Feb,1,8
19,19-Mar,2,10
19,19-Apr,3,9
19,19-May,4,9
19,19-Jun,5,9
19,19-Jul,6,10
19,19-Aug,7,9
19,19-Sep,8,10
19,19-Oct,9,10
19,19-Nov,10,10
19,19-Dec,11,10
19,20-Jan,12,10
19,20-Feb,13,10
19,20-Mar,14,9
19,20-Apr,15,9
19,20-May,16,10
19,20-Jun,17,9
19,20-Jul,18,10
19,20-Aug,19,9
19,20-Sep,20,9
19,20-Oct,21,9
19,20-Nov,22,10
19,20-Dec,23,11
19,21-Jan,24,9
19,21-Feb,25,9
19,21-Mar,26,10
19,21-Apr,27,9
19,21-May,28,10
19,21-Jun,29,10
19,21-Jul,30,10
19,21-Aug,31,10
19,21-Sep,32,9
19,21-Oct,33,11
19,21-Nov,34,9
19,21-Dec,35,10
19,22-Jan,36,10
19,22-Feb,37,9
19,22-Mar,38,10
19,22-Apr,39,9
19,22-May,40,10
19,22-Jun,41,10
19,22-Jul,42,10
19,22-Aug,43,10
19,22-Sep,44,10
19,22-Oct,45,11
19,22-Nov,46,10
19,22-Dec,47,12
20,19-Jan,0,20
20,19-Feb,1,19
20,19-Mar,2,20
20,19-Apr,3,21
20,19-May,4,20
20,19-Jun,5,21
20,19-Jul,6,21
20,19-Aug,7,21
20,19-Sep,8,22
20,19-Oct,9,22
20,19-Nov,10,22
20,19-Dec,11,23
20,20-Jan,12,22
20,20-Feb,13,22
20,20-Mar,14,21
20,20-Apr,15,21
20,20-May,16,22
20,20-Jun,17,23
20,20-Jul,18,22
20,20-Aug,19,22
20,20-Sep,20,23
20,20-Oct,21,23
20,20-Nov,22,23
20,20-Dec,23,26
20,21-Jan,24,22
20,21-Feb,25,21
20,21-Mar,26,23
20,21-Apr,27,22
20,21-May,28,23
20,21-Jun,29,23
20,21-Jul,30,25
20,21-Aug,31,24
20,21-Sep,32,24
20,21-Oct,33,24
20,21-Nov,34,24
20,21-Dec,35,26
20,22-Jan,36,25
20,22-Feb,37,22
20,22-Mar,38,23
20,22-Apr,39,24
20,22-May,40,23
20,22-Jun,41,26
20,22-Jul,42,26
20,22-Aug,43,24
20,22-Sep,44,24
20,22-Oct,45,26
20,22-Nov,46,25
20,22-Dec,47,28
21,19-Jan,0,9
21,19-Feb,1,8
21,19-Mar,2,9
21,19-Apr,3,10
21,19-May,4,11
21,19-Jun,5,11
21,19-Jul,6,11
21,19-Aug,7,11
21,19-Sep,8,13
21,19-Oct,9,12
21,19-Nov,10,13
21,19-Dec,11,16
21,20-Jan,12,14
21,20-Feb,13,13
21,20-Mar,14,13
21,20-Apr,15,13
21,20-May,16,15
21,20-Jun,17,16
21,20-Jul,18,15
21,20-Aug,19,14
21,20-Sep,20,17
21,20-Oct,21,15
21,20-Nov,22,15
21,20-Dec,23,21
21,21-Jan,24,16
21,21-Feb,25,15
21,21-Mar,26,15
21,21-Apr,27,18
21,21-May,28,18
21,21-Jun,29,18
21,21-Jul,30,20
21,21-Aug,31,18
21,21-Sep,32,21
21,21-Oct,33,20
21,21-Nov,34,22
21,21-Dec,35,25
21,22-Jan,36,21
21,22-Feb,37,19
21,22-Mar,38,21
21,22-Apr,39,19
21,22-May,40,21
21,22-Jun,41,22
21,22-Jul,42,25
21,22-Aug,43,23
21,22-Sep,44,24
21,22-Oct,45,22
21,22-Nov,46,23
21,22-Dec,47,32
22,19-Jan,0,26
22,19-Feb,1,25
22,19-Mar,2,26
22,19-Apr,3,25
22,19-May,4,26
22,19-Jun,5,26
22,19-Jul,6,27
22,19-Aug,7,26
22,19-Sep,8,27
22,19-Oct,9,26
22,19-Nov,10,26
22,19-Dec,11,30
22,20-Jan,12,27
22,20-Feb,13,27
22,20-Mar,14,27
22,20-Apr,15,27
22,20-May,16,28
22,20-Jun,17,28
22,20-Jul,18,29
22,20-Aug,19,29
22,20-Sep,20,29
22,20-Oct,21,29
22,20-Nov,22,29
22,20-Dec,23,32
22,21-Jan,24,29
22,21-Feb,25,28
22,21-Mar,26,29
22,21-Apr,27,28
22,21-May,28,29
22,21-Jun,29,30
22,21-Jul,30,31
22,21-Aug,31,29
22,21-Sep,32,29
22,21-Oct,33,31
22,21-Nov,34,32
22,21-Dec,35,32
22,22-Jan,36,30
22,22-Feb,37,30
22,22-Mar,38,30
22,22-Apr,39,31
22,22-May,40,31
22,22-Jun,41,31
22,22-Jul,42,32
22,22-Aug,43,32
22,22-Sep,44,31
22,22-Oct,45,31
22,22-Nov,46,29
22,22-Dec,47,33
23,19-Jan,0,14
23,19-Feb,1,14
23,19-Mar,2,14
23,19-Apr,3,15
23,19-May,4,15
23,19-Jun,5,15
23,19-Jul,6,15
23,19-Aug,7,14
23,19-Sep,8,15
23,19-Oct,9,15
23,19-Nov,10,16
23,19-Dec,11,17
23,20-Jan,12,15
23,20-Feb,13,14
23,20-Mar,14,14
23,20-Apr,15,14
23,20-May,16,15
23,20-Jun,17,15
23,20-Jul,18,15
23,20-Aug,19,15
23,20-Sep,20,16
23,20-Oct,21,16
23,20-Nov,22,16
23,20-Dec,23,16
23,21-Jan,24,14
23,21-Feb,25,14
23,21-Mar,26,14
23,21-Apr,27,14
23,21-May,28,15
23,21-Jun,29,15
23,21-Jul,30,15
23,21-Aug,31,15
23,21-Sep,32,15
23,21-Oct,33,16
23,21-Nov,34,15
23,21-Dec,35,17
23,22-Jan,36,15
23,22-Feb,37,14
23,22-Mar,38,15
23,22-Apr,39,15
23,22-May,40,15
23,22-Jun,41,16
23,22-Jul,42,16
23,22-Aug,43,15
23,22-Sep,44,16
23,22-Oct,45,16
23,22-Nov,46,15
23,22-Dec,47,19
24,19-Jan,0,10
24,19-Feb,1,9
24,19-Mar,2,9
24,19-Apr,3,9
24,19-May,4,10
24,19-Jun,5,10
24,19-Jul,6,10
24,19-Aug,7,10
24,19-Sep,8,11
24,19-Oct,9,11
24,19-Nov,10,11
24,19-Dec,11,13
24,20-Jan,12,11
24,20-Feb,13,10
24,20-Mar,14,11
24,20-Apr,15,11
24,20-May,16,10
24,20-Jun,17,12
24,20-Jul,18,11
24,20-Aug,19,11
24,20-Sep,20,12
24,20-Oct,21,12
24,20-Nov,22,13
24,20-Dec,23,13
24,21-Jan,24,12
24,21-Feb,25,11
24,21-Mar,26,12
24,21-Apr,27,12
24,21-May,28,13
24,21-Jun,29,12
24,21-Jul,30,12
24,21-Aug,31,13
24,21-Sep,32,12
24,21-Oct,33,14
24,21-Nov,34,12
24,21-Dec,35,17
24,22-Jan,36,13
24,22-Feb,37,11
24,22-Mar,38,12
24,22-Apr,39,14
24,22-May,40,13
24,22-Jun,41,13
24,22-Jul,42,15
24,22-Aug,43,13
24,22-Sep,44,14
24,22-Oct,45,15
24,22-Nov,46,15
24,22-Dec,47,17
25,19-Jan,0,13
25,19-Feb,1,13
25,19-Mar,2,13
25,19-Apr,3,14
25,19-May,4,13
25,19-Jun,5,14
25,19-Jul,6,14
25,19-Aug,7,13
25,19-Sep,8,14
25,19-Oct,9,15
25,19-Nov,10,15
25,19-Dec,11,17
25,20-Jan,12,14
25,20-Feb,13,14
25,20-Mar,14,15
25,20-Apr,15,15
25,20-May,16,15
25,20-Jun,17,15
25,20-Jul,18,15
25,20-Aug,19,15
25,20-Sep,20,15
25,20-Oct,21,16
25,20-Nov,22,16
25,20-Dec,23,17
25,21-Jan,24,16
25,21-Feb,25,15
25,21-Mar,26,15
25,21-Apr,27,16
25,21-May,28,16
25,21-Jun,29,16
25,21-Jul,30,16
25,21-Aug,31,16
25,21-Sep,32,18
25,21-Oct,33,18
25,21-Nov,34,18
25,21-Dec,35,20
25,22-Jan,36,18
25,22-Feb,37,17
25,22-Mar,38,17
25,22-Apr,39,16
25,22-May,40,17
25,22-Jun,41,18
25,22-Jul,42,17
25,22-Aug,43,17
25,22-Sep,44,17
25,22-Oct,45,19
25,22-Nov,46,19
25,22-Dec,47,19
26,19-Jan,0,14
26,19-Feb,1,13
26,19-Mar,2,13
26,19-Apr,3,14
26,19-May,4,14
26,19-Jun,5,13
26,19-Jul,6,13
26,19-Aug,7,13
26,19-Sep,8,13
26,19-Oct,9,14
26,19-Nov,10,14
26,19-Dec,11,15
26,20-Jan,12,14
26,20-Feb,13,13
26,20-Mar,14,13
26,20-Apr,15,13
26,20-May,16,14
26,20-Jun,17,14
26,20-Jul,18,15
26,20-Aug,19,14
26,20-Sep,20,14
26,20-Oct,21,15
26,20-Nov,22,14
26,20-Dec,23,16
26,21-Jan,24,13
26,21-Feb,25,13
26,21-Mar,26,14
26,21-Apr,27,14
26,21-May,28,14
26,21-Jun,29,14
26,21-Jul,30,14
26,21-Aug,31,13
26,21-Sep,32,14
26,21-Oct,33,15
26,21-Nov,34,14
26,21-Dec,35,16
26,22-Jan,36,14
26,22-Feb,37,14
26,22-Mar,38,14
26,22-Apr,39,14
26,22-May,40,14
26,22-Jun,41,14
26,22-Jul,42,15
26,22-Aug,43,14
26,22-Sep,44,14
26,22-Oct,45,14
26,22-Nov,46,15
26,22-Dec,47,17
27,19-Jan,0,11
27,19-Feb,1,11
27,19-Mar,2,12
27,19-Apr,3,12
27,19-May,4,11
27,19-Jun,5,13
27,19-Jul,6,13
27,19-Aug,7,12
27,19-Sep,8,13
27,19-Oct,9,13
27,19-Nov,10,12
27,19-Dec,11,13
27,20-Jan,12,12
27,20-Feb,13,12
27,20-Mar,14,12
27,20-Apr,15,13
27,20-May,16,13
27,20-Jun,17,14
27,20-Jul,18,13
27,20-Aug,19,14
27,20-Sep,20,13
27,20-Oct,21,14
27,20-Nov,22,14
27,20-Dec,23,15
27,21-Jan,24,14
27,21-Feb,25,14
27,21-Mar,26,15
27,21-Apr,27,15
27,21-May,28,14
27,21-Jun,29,15
27,21-Jul,30,14
27,21-Aug,31,15
27,21-Sep,32,15
27,21-Oct,33,17
27,21-Nov,34,17
27,21-Dec,35,18
27,22-Jan,36,15
27,22-Feb,37,14
27,22-Mar,38,15
27,22-Apr,39,14
27,22-May,40,15
27,22-Jun,41,17
27,22-Jul,42,17
27,22-Aug,43,17
27,22-Sep,44,16
27,22-Oct,45,16
27,22-Nov,46,17
27,22-Dec,47,19
28,19-Jan,0,10
28,19-Feb,1,10
28,19-Mar,2,10
28,19-Apr,3,9
28,19-May,4,10
28,19-Jun,5,10
28,19-Jul,6,10
28,19-Aug,7,10
28,19-Sep,8,10
28,19-Oct,9,11
28,19-Nov,10,11
28,19-Dec,11,12
28,20-Jan,12,10
28,20-Feb,13,10
28,20-Mar,14,10
28,20-Apr,15,10
28,20-May,16,10
28,20-Jun,17,11
28,20-Jul,18,11
28,20-Aug,19,11
28,20-Sep,20,11
28,20-Oct,21,11
28,20-Nov,22,11
28,20-Dec,23,11
28,21-Jan,24,11
28,21-Feb,25,10
28,21-Mar,26,10
28,21-Apr,27,10
28,21-May,28,11
28,21-Jun,29,10
28,21-Jul,30,11
28,21-Aug,31,9
28,21-Sep,32,10
28,21-Oct,33,11
28,21-Nov,34,10
28,21-Dec,35,11
28,22-Jan,36,10
28,22-Feb,37,10
28,22-Mar,38,9
28,22-Apr,39,10
28,22-May,40,10
28,22-Jun,41,10
28,22-Jul,42,11
28,22-Aug,43,10
28,22-Sep,44,10
28,22-Oct,45,10
28,22-Nov,46,10
28,22-Dec,47,11
29,19-Jan,0,9
29,19-Feb,1,9
29,19-Mar,2,9
29,19-Apr,3,10
29,19-May,4,10
29,19-Jun,5,10
29,19-Jul,6,11
29,19-Aug,7,10
29,19-Sep,8,12
29,19-Oct,9,11
29,19-Nov,10,12
29,19-Dec,11,14
29,20-Jan,12,13
29,20-Feb,13,11
29,20-Mar,14,11
29,20-Apr,15,12
29,20-May,16,13
29,20-Jun,17,14
29,20-Jul,18,13
29,20-Aug,19,13
29,20-Sep,20,13
29,20-Oct,21,14
29,20-Nov,22,14
29,20-Dec,23,17
29,21-Jan,24,13
29,21-Feb,25,13
29,21-Mar,26,14
29,21-Apr,27,13
29,21-May,28,14
29,21-Jun,29,16
29,21-Jul,30,17
29,21-Aug,31,15
29,21-Sep,32,17
29,21-Oct,33,18
29,21-Nov,34,19
29,21-Dec,35,22
29,22-Jan,36,17
29,22-Feb,37,17
29,22-Mar,38,15
29,22-Apr,39,18
29,22-May,40,16
29,22-Jun,41,17
29,22-Jul,42,20
29,22-Aug,43,19
29,22-Sep,44,21
29,22-Oct,45,21
29,22-Nov,46,22
29,22-Dec,47,22
30,19-Jan,0,14
30,19-Feb,1,13
30,19-Mar,2,13
30,19-Apr,3,12
30,19-May,4,13
30,19-Jun,5,13
30,19-Jul,6,12
30,19-Aug,7,13
30,19-Sep,8,12
30,19-Oct,9,13
30,19-Nov,10,12
30,19-Dec,11,13
30,20-Jan,12,12
30,20-Feb,13,11
30,20-Mar,14,11
30,20-Apr,15,11
30,20-May,16,11
30,20-Jun,17,11
30,20-Jul,18,11
30,20-Aug,19,11
30,20-Sep,20,11
30,20-Oct,21,11
30,20-Nov,22,11
30,20-Dec,23,11
30,21-Jan,24,10
30,21-Feb,25,10
30,21-Mar,26,10
30,21-Apr,27,10
30,21-May,28,10
30,21-Jun,29,10
30,21-Jul,30,10
30,21-Aug,31,9
30,21-Sep,32,9
30,21-Oct,33,9
30,21-Nov,34,9
30,21-Dec,35,9
30,22-Jan,36,9
30,22-Feb,37,9
30,22-Mar,38,9
30,22-Apr,39,9
30,22-May,40,9
30,22-Jun,41,9
30,22-Jul,42,9
30,22-Aug,43,9
30,22-Sep,44,9
30,22-Oct,45,9
30,22-Nov,46,8
30,22-Dec,47,8
31,19-Jan,0,10
31,19-Feb,1,10
31,19-Mar,2,11
31,19-Apr,3,11
31,19-May,4,10
31,19-Jun,5,11
31,19-Jul,6,11
31,19-Aug,7,11
31,19-Sep,8,10
31,19-Oct,9,11
31,19-Nov,10,10
31,19-Dec,11,11
31,20-Jan,12,10
31,20-Feb,13,10
31,20-Mar,14,10
31,20-Apr,15,10
31,20-May,16,10
31,20-Jun,17,12
31,20-Jul,18,12
31,20-Aug,19,11
31,20-Sep,20,11
31,20-Oct,21,12
31,20-Nov,22,11
31,20-Dec,23,11
31,21-Jan,24,11
31,21-Feb,25,10
31,21-Mar,26,11
31,21-Apr,27,10
31,21-May,28,11
31,21-Jun,29,11
31,21-Jul,30,12
31,21-Aug,31,12
31,21-Sep,32,11
31,21-Oct,33,12
31,21-Nov,34,11
31,21-Dec,35,14
31,22-Jan,36,11
31,22-Feb,37,11
31,22-Mar,38,11
31,22-Apr,39,12
31,22-May,40,11
31,22-Jun,41,11
31,22-Jul,42,11
31,22-Aug,43,12
31,22-Sep,44,12
31,22-Oct,45,12
31,22-Nov,46,12
31,22-Dec,47,14
32,19-Jan,0,11
32,19-Feb,1,11
32,19-Mar,2,12
32,19-Apr,3,12
32,19-May,4,11
32,19-Jun,5,12
32,19-Jul,6,12
32,19-Aug,7,11
32,19-Sep,8,11
32,19-Oct,9,12
32,19-Nov,10,12
32,19-Dec,11,14
32,20-Jan,12,11
32,20-Feb,13,11
32,20-Mar,14,11
32,20-Apr,15,11
32,20-May,16,12
32,20-Jun,17,12
32,20-Jul,18,12
32,20-Aug,19,11
32,20-Sep,20,12
32,20-Oct,21,12
32,20-Nov,22,12
32,20-Dec,23,14
32,21-Jan,24,12
32,21-Feb,25,12
32,21-Mar,26,12
32,21-Apr,27,12
32,21-May,28,13
32,21-Jun,29,13
32,21-Jul,30,13
32,21-Aug,31,12
32,21-Sep,32,12
32,21-Oct,33,13
32,21-Nov,34,13
32,21-Dec,35,13
32,22-Jan,36,13
32,22-Feb,37,12
32,22-Mar,38,12
32,22-Apr,39,12
32,22-May,40,12
32,22-Jun,41,13
32,22-Jul,42,13
32,22-Aug,43,14
32,22-Sep,44,12
32,22-Oct,45,14
32,22-Nov,46,12
32,22-Dec,47,14
33,19-Jan,0,15
33,19-Feb,1,15
33,19-Mar,2,15
33,19-Apr,3,15
33,19-May,4,17
33,19-Jun,5,16
33,19-Jul,6,17
33,19-Aug,7,16
33,19-Sep,8,17
33,19-Oct,9,18
33,19-Nov,10,16
33,19-Dec,11,19
33,20-Jan,12,17
33,20-Feb,13,17
33,20-Mar,14,18
33,20-Apr,15,16
33,20-May,16,17
33,20-Jun,17,18
33,20-Jul,18,17
33,20-Aug,19,18
33,20-Sep,20,19
33,20-Oct,21,19
33,20-Nov,22,19
33,20-Dec,23,21
33,21-Jan,24,19
33,21-Feb,25,17
33,21-Mar,26,19
33,21-Apr,27,19
33,21-May,28,19
33,21-Jun,29,21
33,21-Jul,30,20
33,21-Aug,31,20
33,21-Sep,32,19
33,21-Oct,33,20
33,21-Nov,34,20
33,21-Dec,35,22
33,22-Jan,36,20
33,22-Feb,37,19
33,22-Mar,38,20
33,22-Apr,39,20
33,22-May,40,22
33,22-Jun,41,20
33,22-Jul,42,23
33,22-Aug,43,22
33,22-Sep,44,23
33,22-Oct,45,22
33,22-Nov,46,22
33,22-Dec,47,27
34,19-Jan,0,12
34,19-Feb,1,12
34,19-Mar,2,12
34,19-Apr,3,12
34,19-May,4,12
34,19-Jun,5,12
34,19-Jul,6,13
34,19-Aug,7,12
34,19-Sep,8,12
34,19-Oct,9,12
34,19-Nov,10,12
34,19-Dec,11,14
34,20-Jan,12,12
34,20-Feb,13,11
34,20-Mar,14,11
34,20-Apr,15,11
34,20-May,16,11
34,20-Jun,17,11
34,20-Jul,18,13
34,20-Aug,19,11
34,20-Sep,20,11
34,20-Oct,21,12
34,20-Nov,22,12
34,20-Dec,23,13
34,21-Jan,24,12
34,21-Feb,25,11
34,21-Mar,26,11
34,21-Apr,27,11
34,21-May,28,11
34,21-Jun,29,12
34,21-Jul,30,12
34,21-Aug,31,11
34,21-Sep,32,11
34,21-Oct,33,12
34,21-Nov,34,11
34,21-Dec,35,12
34,22-Jan,36,11
34,22-Feb,37,11
34,22-Mar,38,10
34,22-Apr,39,11
