idserie,month,periodo,val
34,22-May,40,11
34,22-Jun,41,11
34,22-Jul,42,11
34,22-Aug,43,10
34,22-Sep,44,11
34,22-Oct,45,11
34,22-Nov,46,11
34,22-Dec,47,11
35,19-Jan,0,19
35,19-Feb,1,18
35,19-Mar,2,18
35,19-Apr,3,18
35,19-May,4,19
35,19-Jun,5,18
35,19-Jul,6,19
35,19-Aug,7,17
35,19-Sep,8,18
35,19-Oct,9,18
35,19-Nov,10,18
35,19-Dec,11,19
35,20-Jan,12,17
35,20-Feb,13,18
35,20-Mar,14,18
35,20-Apr,15,18
35,20-May,16,18
35,20-Jun,17,18
35,20-Jul,18,18
35,20-Aug,19,18
35,20-Sep,20,18
35,20-Oct,21,17
35,20-Nov,22,18
35,20-Dec,23,19
35,21-Jan,24,17
35,21-Feb,25,17
35,21-Mar,26,18
35,21-Apr,27,17
35,21-May,28,18
35,21-Jun,29,18
35,21-Jul,30,17
35,21-Aug,31,17
35,21-Sep,32,17
35,21-Oct,33,17
35,21-Nov,34,17
35,21-Dec,35,18
35,22-Jan,36,17
35,22-Feb,37,16
35,22-Mar,38,17
35,22-Apr,39,17
35,22-May,40,17
35,22-Jun,41,17
35,22-Jul,42,17
35,22-Aug,43,16
35,22-Sep,44,17
35,22-Oct,45,17
35,22-Nov,46,17
35,22-Dec,47,18
36,19-Jan,0,22
36,19-Feb,1,22
36,19-Mar,2,23
36,19-Apr,3,23
36,19-May,4,23
36,19-Jun,5,23
36,19-Jul,6,24
36,19-Aug,7,24
36,19-Sep,8,23
36,19-Oct,9,24
36,19-Nov,10,24
36,19-Dec,11,25
36,20-Jan,12,24
36,20-Feb,13,23
36,20-Mar,14,24
36,20-Apr,15,24
36,20-May,16,24
36,20-Jun,17,25
36,20-Jul,18,25
36,20-Aug,19,25
36,20-Sep,20,25
36,20-Oct,21,27
36,20-Nov,22,25
36,20-Dec,23,27
36,21-Jan,24,27
36,21-Feb,25,24
36,21-Mar,26,26
36,21-Apr,27,27
36,21-May,28,26
36,21-Jun,29,27
36,21-Jul,30,27
36,21-Aug,31,28
36,21-Sep,32,28
36,21-Oct,33,28
36,21-Nov,34,28
36,21-Dec,35,29
36,22-Jan,36,28
36,22-Feb,37,27
36,22-Mar,38,28
36,22-Apr,39,28
36,22-May,40,29
36,22-Jun,41,29
36,22-Jul,42,30
36,22-Aug,43,27
36,22-Sep,44,27
36,22-Oct,45,28
36,22-Nov,46,30
36,22-Dec,47,31
37,19-Jan,0,15
37,19-Feb,1,14
37,19-Mar,2,14
37,19-Apr,3,15
37,19-May,4,15
37,19-Jun,5,15
37,19-Jul,6,16
37,19-Aug,7,16
37,19-Sep,8,16
37,19-Oct,9,17
37,19-Nov,10,17
37,19-Dec,11,18
37,20-Jan,12,17
37,20-Feb,13,15
37,20-Mar,14,16
37,20-Apr,15,16
37,20-May,16,17
37,20-Jun,17,17
37,20-Jul,18,18
37,20-Aug,19,18
37,20-Sep,20,17
37,20-Oct,21,18
37,20-Nov,22,18
37,20-Dec,23,22
37,21-Jan,24,19
37,21-Feb,25,18
37,21-Mar,26,19
37,21-Apr,27,18
37,21-May,28,20
37,21-Jun,29,19
37,21-Jul,30,20
37,21-Aug,31,19
37,21-Sep,32,21
37,21-Oct,33,21
37,21-Nov,34,22
37,21-Dec,35,24
37,22-Jan,36,20
37,22-Feb,37,20
37,22-Mar,38,20
37,22-Apr,39,21
37,22-May,40,20
37,22-Jun,41,21
37,22-Jul,42,22
37,22-Aug,43,22
37,22-Sep,44,22
37,22-Oct,45,23
37,22-Nov,46,25
37,22-Dec,47,26
38,19-Jan,0,10
38,19-Feb,1,8
38,19-Mar,2,10
38,19-Apr,3,9
38,19-May,4,10
38,19-Jun,5,10
38,19-Jul,6,11
38,19-Aug,7,10
38,19-Sep,8,12
38,19-Oct,9,11
38,19-Nov,10,12
38,19-Dec,11,13
38,20-Jan,12,12
38,20-Feb,13,10
38,20-Mar,14,12
38,20-Apr,15,11
38,20-May,16,11
38,20-Jun,17,13
38,20-Jul,18,12
38,20-Aug,19,13
38,20-Sep,20,13
38,20-Oct,21,12
38,20-Nov,22,14
38,20-Dec,23,15
38,21-Jan,24,12
38,21-Feb,25,12
38,21-Mar,26,14
38,21-Apr,27,13
38,21-May,28,13
38,21-Jun,29,14
38,21-Jul,30,15
38,21-Aug,31,15
38,21-Sep,32,17
38,21-Oct,33,16
38,21-Nov,34,16
38,21-Dec,35,17
38,22-Jan,36,17
38,22-Feb,37,15
38,22-Mar,38,16
38,22-Apr,39,17
38,22-May,40,15
38,22-Jun,41,18
38,22-Jul,42,17
38,22-Aug,43,19
38,22-Sep,44,16
38,22-Oct,45,19
38,22-Nov,46,17
38,22-Dec,47,23
39,19-Jan,0,12
39,19-Feb,1,12
39,19-Mar,2,12
39,19-Apr,3,13
39,19-May,4,13
39,19-Jun,5,13
39,19-Jul,6,14
39,19-Aug,7,13
39,19-Sep,8,14
39,19-Oct,9,14
39,19-Nov,10,15
39,19-Dec,11,16
39,20-Jan,12,15
39,20-Feb,13,14
39,20-Mar,14,14
39,20-Apr,15,14
39,20-May,16,15
39,20-Jun,17,15
39,20-Jul,18,16
39,20-Aug,19,15
39,20-Sep,20,15
39,20-Oct,21,16
39,20-Nov,22,17
39,20-Dec,23,20
39,21-Jan,24,16
39,21-Feb,25,16
39,21-Mar,26,17
39,21-Apr,27,16
39,21-May,28,17
39,21-Jun,29,17
39,21-Jul,30,19
39,21-Aug,31,18
39,21-Sep,32,17
39,21-Oct,33,17
39,21-Nov,34,19
39,21-Dec,35,23
39,22-Jan,36,19
39,22-Feb,37,18
39,22-Mar,38,19
39,22-Apr,39,20
39,22-May,40,20
39,22-Jun,41,19
39,22-Jul,42,19
39,22-Aug,43,18
39,22-Sep,44,20
39,22-Oct,45,20
39,22-Nov,46,22
39,22-Dec,47,22
40,19-Jan,0,9
40,19-Feb,1,9
40,19-Mar,2,10
40,19-Apr,3,10
40,19-May,4,9
40,19-Jun,5,9
40,19-Jul,6,10
40,19-Aug,7,10
40,19-Sep,8,10
40,19-Oct,9,10
40,19-Nov,10,10
40,19-Dec,11,12
40,20-Jan,12,10
40,20-Feb,13,10
40,20-Mar,14,10
40,20-Apr,15,10
40,20-May,16,11
40,20-Jun,17,11
40,20-Jul,18,12
40,20-Aug,19,12
40,20-Sep,20,11
40,20-Oct,21,12
40,20-Nov,22,12
40,20-Dec,23,13
40,21-Jan,24,11
40,21-Feb,25,10
40,21-Mar,26,11
40,21-Apr,27,11
40,21-May,28,11
40,21-Jun,29,12
40,21-Jul,30,11
40,21-Aug,31,12
40,21-Sep,32,12
40,21-Oct,33,13
40,21-Nov,34,11
40,21-Dec,35,13
40,22-Jan,36,11
40,22-Feb,37,11
40,22-Mar,38,11
40,22-Apr,39,11
40,22-May,40,12
40,22-Jun,41,12
40,22-Jul,42,12
40,22-Aug,43,13
40,22-Sep,44,12
40,22-Oct,45,14
40,22-Nov,46,13
40,22-Dec,47,15
41,19-Jan,0,12
41,19-Feb,1,11
41,19-Mar,2,12
41,19-Apr,3,11
41,19-May,4,11
41,19-Jun,5,12
41,19-Jul,6,11
41,19-Aug,7,11
41,19-Sep,8,12
41,19-Oct,9,11
41,19-Nov,10,11
41,19-Dec,11,13
41,20-Jan,12,11
41,20-Feb,13,11
41,20-Mar,14,11
41,20-Apr,15,11
41,20-May,16,11
41,20-Jun,17,11
41,20-Jul,18,11
41,20-Aug,19,11
41,20-Sep,20,11
41,20-Oct,21,11
41,20-Nov,22,10
41,20-Dec,23,11
41,21-Jan,24,10
41,21-Feb,25,10
41,21-Mar,26,10
41,21-Apr,27,10
41,21-May,28,10
41,21-Jun,29,10
41,21-Jul,30,10
41,21-Aug,31,11
41,21-Sep,32,11
41,21-Oct,33,11
41,21-Nov,34,11
41,21-Dec,35,11
41,22-Jan,36,11
41,22-Feb,37,10
41,22-Mar,38,10
41,22-Apr,39,10
41,22-May,40,10
41,22-Jun,41,10
41,22-Jul,42,10
41,22-Aug,43,10
41,22-Sep,44,10
41,22-Oct,45,10
41,22-Nov,46,10
41,22-Dec,47,11
42,19-Jan,0,16
42,19-Feb,1,16
42,19-Mar,2,17
42,19-Apr,3,16
42,19-May,4,16
42,19-Jun,5,16
42,19-Jul,6,17
42,19-Aug,7,16
42,19-Sep,8,16
42,19-Oct,9,16
42,19-Nov,10,16
42,19-Dec,11,17
42,20-Jan,12,17
42,20-Feb,13,16
42,20-Mar,14,16
42,20-Apr,15,15
42,20-May,16,16
42,20-Jun,17,16
42,20-Jul,18,16
42,20-Aug,19,16
42,20-Sep,20,17
42,20-Oct,21,16
42,20-Nov,22,17
42,20-Dec,23,17
42,21-Jan,24,16
42,21-Feb,25,15
42,21-Mar,26,15
42,21-Apr,27,16
42,21-May,28,16
42,21-Jun,29,16
42,21-Jul,30,16
42,21-Aug,31,15
42,21-Sep,32,16
42,21-Oct,33,16
42,21-Nov,34,16
42,21-Dec,35,17
42,22-Jan,36,15
42,22-Feb,37,15
42,22-Mar,38,15
42,22-Apr,39,16
42,22-May,40,15
42,22-Jun,41,16
42,22-Jul,42,16
42,22-Aug,43,16
42,22-Sep,44,16
42,22-Oct,45,17
42,22-Nov,46,16
42,22-Dec,47,17
43,19-Jan,0,17
43,19-Feb,1,16
43,19-Mar,2,16
43,19-Apr,3,17
43,19-May,4,17
43,19-Jun,5,17
43,19-Jul,6,18
43,19-Aug,7,17
43,19-Sep,8,17
43,19-Oct,9,19
43,19-Nov,10,17
43,19-Dec,11,19
43,20-Jan,12,17
43,20-Feb,13,17
43,20-Mar,14,17
43,20-Apr,15,18
43,20-May,16,18
43,20-Jun,17,19
43,20-Jul,18,19
43,20-Aug,19,18
43,20-Sep,20,19
43,20-Oct,21,20
43,20-Nov,22,19
43,20-Dec,23,20
43,21-Jan,24,19
43,21-Feb,25,18
43,21-Mar,26,19
43,21-Apr,27,20
43,21-May,28,20
43,21-Jun,29,20
43,21-Jul,30,20
43,21-Aug,31,19
43,21-Sep,32,21
43,21-Oct,33,20
43,21-Nov,34,22
43,21-Dec,35,22
43,22-Jan,36,20
43,22-Feb,37,19
43,22-Mar,38,21
43,22-Apr,39,20
43,22-May,40,21
43,22-Jun,41,21
43,22-Jul,42,21
43,22-Aug,43,21
43,22-Sep,44,23
43,22-Oct,45,23
43,22-Nov,46,22
43,22-Dec,47,23
44,19-Jan,0,17
44,19-Feb,1,17
44,19-Mar,2,16
44,19-Apr,3,16
44,19-May,4,17
44,19-Jun,5,16
44,19-Jul,6,17
44,19-Aug,7,16
44,19-Sep,8,17
44,19-Oct,9,17
44,19-Nov,10,17
44,19-Dec,11,18
44,20-Jan,12,16
44,20-Feb,13,15
44,20-Mar,14,16
44,20-Apr,15,16
44,20-May,16,16
44,20-Jun,17,16
44,20-Jul,18,16
44,20-Aug,19,15
44,20-Sep,20,15
44,20-Oct,21,15
44,20-Nov,22,15
44,20-Dec,23,16
44,21-Jan,24,15
44,21-Feb,25,15
44,21-Mar,26,14
44,21-Apr,27,14
44,21-May,28,14
44,21-Jun,29,15
44,21-Jul,30,14
44,21-Aug,31,14
44,21-Sep,32,14
44,21-Oct,33,15
44,21-Nov,34,14
44,21-Dec,35,15
44,22-Jan,36,14
44,22-Feb,37,14
44,22-Mar,38,14
44,22-Apr,39,14
44,22-May,40,14
44,22-Jun,41,14
44,22-Jul,42,13
44,22-Aug,43,13
44,22-Sep,44,13
44,22-Oct,45,13
44,22-Nov,46,13
44,22-Dec,47,13
45,19-Jan,0,13
45,19-Feb,1,12
45,19-Mar,2,12
45,19-Apr,3,12
45,19-May,4,13
45,19-Jun,5,13
45,19-Jul,6,13
45,19-Aug,7,12
45,19-Sep,8,13
45,19-Oct,9,13
45,19-Nov,10,14
45,19-Dec,11,14
45,20-Jan,12,13
45,20-Feb,13,12
45,20-Mar,14,13
45,20-Apr,15,13
45,20-May,16,13
45,20-Jun,17,14
45,20-Jul,18,14
45,20-Aug,19,14
45,20-Sep,20,13
45,20-Oct,21,14
45,20-Nov,22,14
45,20-Dec,23,15
45,21-Jan,24,14
45,21-Feb,25,13
45,21-Mar,26,13
45,21-Apr,27,14
45,21-May,28,14
45,21-Jun,29,14
45,21-Jul,30,14
45,21-Aug,31,14
45,21-Sep,32,14
45,21-Oct,33,15
45,21-Nov,34,14
45,21-Dec,35,16
45,22-Jan,36,14
45,22-Feb,37,13
45,22-Mar,38,13
45,22-Apr,39,15
45,22-May,40,14
45,22-Jun,41,14
45,22-Jul,42,15
45,22-Aug,43,15
45,22-Sep,44,15
45,22-Oct,45,15
45,22-Nov,46,15
45,22-Dec,47,16
46,19-Jan,0,19
46,19-Feb,1,18
46,19-Mar,2,19
46,19-Apr,3,19
46,19-May,4,20
46,19-Jun,5,20
46,19-Jul,6,19
46,19-Aug,7,19
46,19-Sep,8,19
46,19-Oct,9,20
46,19-Nov,10,20
46,19-Dec,11,21
46,20-Jan,12,19
46,20-Feb,13,18
46,20-Mar,14,18
46,20-Apr,15,19
46,20-May,16,20
46,20-Jun,17,19
46,20-Jul,18,19
46,20-Aug,19,19
46,20-Sep,20,19
46,20-Oct,21,20
46,20-Nov,22,20
46,20-Dec,23,20
46,21-Jan,24,19
46,21-Feb,25,18
46,21-Mar,26,18
46,21-Apr,27,18
46,21-May,28,19
46,21-Jun,29,19
46,21-Jul,30,19
46,21-Aug,31,18
46,21-Sep,32,18
46,21-Oct,33,18
46,21-Nov,34,18
46,21-Dec,35,19
46,22-Jan,36,18
46,22-Feb,37,18
46,22-Mar,38,18
46,22-Apr,39,18
46,22-May,40,18
46,22-Jun,41,18
46,22-Jul,42,19
46,22-Aug,43,19
46,22-Sep,44,18
46,22-Oct,45,19
46,22-Nov,46,18
46,22-Dec,47,20
47,19-Jan,0,10
47,19-Feb,1,9
47,19-Mar,2,9
47,19-Apr,3,9
47,19-May,4,9
47,19-Jun,5,9
47,19-Jul,6,9
47,19-Aug,7,8
47,19-Sep,8,8
47,19-Oct,9,9
47,19-Nov,10,9
47,19-Dec,11,9
47,20-Jan,12,8
47,20-Feb,13,7
47,20-Mar,14,8
47,20-Apr,15,8
47,20-May,16,8
47,20-Jun,17,8
47,20-Jul,18,7
47,20-Aug,19,7
47,20-Sep,20,7
47,20-Oct,21,7
47,20-Nov,22,7
47,20-Dec,23,7
47,21-Jan,24,7
47,21-Feb,25,7
47,21-Mar,26,6
47,21-Apr,27,6
47,21-May,28,6
47,21-Jun,29,6
47,21-Jul,30,6
47,21-Aug,31,6
47,21-Sep,32,6
47,21-Oct,33,6
47,21-Nov,34,6
47,21-Dec,35,6
47,22-Jan,36,5
47,22-Feb,37,5
47,22-Mar,38,5
47,22-Apr,39,5
47,22-May,40,5
47,22-Jun,41,5
47,22-Jul,42,5
47,22-Aug,43,5
47,22-Sep,44,5
47,22-Oct,45,5
47,22-Nov,46,5
47,22-Dec,47,5
48,19-Jan,0,14
48,19-Feb,1,14
48,19-Mar,2,14
48,19-Apr,3,13
48,19-May,4,14
48,19-Jun,5,15
48,19-Jul,6,14
48,19-Aug,7,14
48,19-Sep,8,14
48,19-Oct,9,14
48,19-Nov,10,14
48,19-Dec,11,15
48,20-Jan,12,14
48,20-Feb,13,13
48,20-Mar,14,13
48,20-Apr,15,13
48,20-May,16,14
48,20-Jun,17,13
48,20-Jul,18,14
48,20-Aug,19,13
48,20-Sep,20,13
48,20-Oct,21,14
48,20-Nov,22,14
48,20-Dec,23,15
48,21-Jan,24,13
48,21-Feb,25,13
48,21-Mar,26,13
48,21-Apr,27,13
48,21-May,28,13
48,21-Jun,29,13
48,21-Jul,30,13
48,21-Aug,31,13
48,21-Sep,32,12
48,21-Oct,33,13
48,21-Nov,34,13
48,21-Dec,35,14
48,22-Jan,36,13
48,22-Feb,37,12
48,22-Mar,38,12
48,22-Apr,39,12
48,22-May,40,12
48,22-Jun,41,13
48,22-Jul,42,12
48,22-Aug,43,12
48,22-Sep,44,12
48,22-Oct,45,12
48,22-Nov,46,12
48,22-Dec,47,13
49,19-Jan,0,15
49,19-Feb,1,14
49,19-Mar,2,15
49,19-Apr,3,15
49,19-May,4,15
49,19-Jun,5,15
49,19-Jul,6,15
49,19-Aug,7,16
49,19-Sep,8,16
49,19-Oct,9,16
49,19-Nov,10,16
49,19-Dec,11,18
49,20-Jan,12,16
49,20-Feb,13,16
49,20-Mar,14,16
49,20-Apr,15,15
49,20-May,16,17
49,20-Jun,17,17
49,20-Jul,18,17
49,20-Aug,19,17
49,20-Sep,20,17
49,20-Oct,21,17
49,20-Nov,22,18
49,20-Dec,23,18
49,21-Jan,24,17
49,21-Feb,25,16
49,21-Mar,26,16
49,21-Apr,27,17
49,21-May,28,17
49,21-Jun,29,18
49,21-Jul,30,18
49,21-Aug,31,17
49,21-Sep,32,17
49,21-Oct,33,18
49,21-Nov,34,18
49,21-Dec,35,20
49,22-Jan,36,18
49,22-Feb,37,17
49,22-Mar,38,18
49,22-Apr,39,18
49,22-May,40,18
49,22-Jun,41,18
49,22-Jul,42,20
49,22-Aug,43,17
49,22-Sep,44,19
49,22-Oct,45,18
49,22-Nov,46,19
49,22-Dec,47,20
50,19-Jan,0,17
50,19-Feb,1,17
50,19-Mar,2,18
50,19-Apr,3,17
50,19-May,4,18
50,19-Jun,5,19
50,19-Jul,6,19
50,19-Aug,7,19
50,19-Sep,8,19
50,19-Oct,9,19
50,19-Nov,10,19
50,19-Dec,11,21
50,20-Jan,12,20
50,20-Feb,13,19
50,20-Mar,14,20
50,20-Apr,15,20
50,20-May,16,20
50,20-Jun,17,21
50,20-Jul,18,21
50,20-Aug,19,20
50,20-Sep,20,22
50,20-Oct,21,21
50,20-Nov,22,22
50,20-Dec,23,23
50,21-Jan,24,22
50,21-Feb,25,20
50,21-Mar,26,21
50,21-Apr,27,22
50,21-May,28,22
50,21-Jun,29,21
50,21-Jul,30,22
50,21-Aug,31,21
50,21-Sep,32,22
50,21-Oct,33,24
50,21-Nov,34,25
50,21-Dec,35,27
50,22-Jan,36,23
50,22-Feb,37,22
50,22-Mar,38,23
50,22-Apr,39,22
50,22-May,40,23
50,22-Jun,41,24
50,22-Jul,42,26
50,22-Aug,43,25
50,22-Sep,44,26
50,22-Oct,45,25
50,22-Nov,46,26
50,22-Dec,47,29
51,19-Jan,0,13
51,19-Feb,1,13
51,19-Mar,2,14
51,19-Apr,3,13
51,19-May,4,13
51,19-Jun,5,14
51,19-Jul,6,14
51,19-Aug,7,13
51,19-Sep,8,14
51,19-Oct,9,14
51,19-Nov,10,14
51,19-Dec,11,15
51,20-Jan,12,13
51,20-Feb,13,13
51,20-Mar,14,13
51,20-Apr,15,13
51,20-May,16,14
51,20-Jun,17,14
51,20-Jul,18,14
51,20-Aug,19,14
51,20-Sep,20,13
51,20-Oct,21,14
51,20-Nov,22,14
51,20-Dec,23,14
51,21-Jan,24,13
51,21-Feb,25,13
51,21-Mar,26,14
51,21-Apr,27,14
51,21-May,28,14
51,21-Jun,29,13
51,21-Jul,30,14
51,21-Aug,31,14
51,21-Sep,32,14
51,21-Oct,33,15
51,21-Nov,34,14
51,21-Dec,35,16
51,22-Jan,36,14
51,22-Feb,37,13
51,22-Mar,38,13
51,22-Apr,39,14
51,22-May,40,15
51,22-Jun,41,14
51,22-Jul,42,15
51,22-Aug,43,15
51,22-Sep,44,15
51,22-Oct,45,14
51,22-Nov,46,14
51,22-Dec,47,17
